1,35001.500000000000,Asian/Pacific,F
3,60000.000000000000,Asian/Pacific,F
4,25000.000000000000,Asian/Pacific,F
1,16833.333333333333,Asian/Pacific,M
2,1300000.000000000000,Asian/Pacific,M
3,191000.000000000000,Asian/Pacific,M
4,92000.250000000000,Asian/Pacific,M
5,436320.666666666667,Asian/Pacific,M
6,57333.333333333333,Asian/Pacific,M
7,59000.000000000000,Asian/Pacific,M
8,100166.666666666667,Asian/Pacific,M
9,56071.428571428571,Asian/Pacific,M
11,67500.000000000000,Asian/Pacific,M
12,30000.000000000000,Asian/Pacific,M
13,40000.000000000000,Asian/Pacific,M
14,20500.000000000000,Asian/Pacific,M
15,35000.000000000000,Asian/Pacific,M
16,50333.333333333333,Asian/Pacific,M
17,82804.000000000000,Asian/Pacific,M
18,168750.000000000000,Asian/Pacific,M
19,120824.000000000000,Asian/Pacific,M
20,2605678.500000000000,Asian/Pacific,M
23,75975.000000000000,Asian/Pacific,M
25,20000.000000000000,Asian/Pacific,M
26,10000.0000000000000000,Asian/Pacific,M
28,102500.000000000000,Asian/Pacific,M
33,95000.000000000000,Asian/Pacific,M
47,30000.000000000000,Asian/Pacific,M
55,15000.0000000000000000,Asian/Pacific,M
60,133000.000000000000,Asian/Pacific,M
82,37198.000000000000,Asian/Pacific,M
2,2494999.500000000000,Black,F
3,1770000.000000000000,Black,F
4,37500.000000000000,Black,F
5,119800.000000000000,Black,F
6,18000.000000000000,Black,F
7,2661142.857142857143,Black,F
8,5013833.333333333333,Black,F
9,17000.0000000000000000,Black,F
10,7000.0000000000000000,Black,F
11,55000.000000000000,Black,F
12,290000.000000000000,Black,F
13,52250.000000000000,Black,F
14,445000.500000000000,Black,F
15,24830.000000000000,Black,F
16,1500.0000000000000000,Black,F
17,63833.333333333333,Black,F
18,16000.0000000000000000,Black,F
19,20000.000000000000,Black,F
20,69500.000000000000,Black,F
21,20000.000000000000,Black,F
22,25000.000000000000,Black,F
23,15000000.000000000000,Black,F
28,35500.000000000000,Black,F
29,100000.000000000000,Black,F
34,15020000.000000000000,Black,F
37,15000000.000000000000,Black,F
39,35000.000000000000,Black,F
41,100000.000000000000,Black,F
64,5000.0000000000000000,Black,F
103,201000.000000000000,Black,F
1,11496979.000000000000,Black,M
2,2885000.000000000000,Black,M
3,127200.000000000000,Black,M
4,1674499.875000000000,Black,M
5,35250.000000000000,Black,M
6,598409.090909090909,Black,M
7,25830.545454545455,Black,M
8,622923.076923076923,Black,M
9,93819.444444444444,Black,M
10,288103.625000000000,Black,M
11,629499.888888888889,Black,M
12,553847.000000000000,Black,M
13,61592.909090909091,Black,M
14,425815.789473684211,Black,M
15,192175.142857142857,Black,M
16,42941.666666666667,Black,M
17,41210.375000000000,Black,M
18,253833.583333333333,Black,M
19,64083.333333333333,Black,M
20,32187.500000000000,Black,M
21,1102904.200000000000,Black,M
22,178448.000000000000,Black,M
23,77875.000000000000,Black,M
24,110615.285714285714,Black,M
25,61399.500000000000,Black,M
26,1566994.285714285714,Black,M
27,1765687.000000000000,Black,M
28,109875.000000000000,Black,M
29,1039250.000000000000,Black,M
30,77627.000000000000,Black,M
31,456000.000000000000,Black,M
32,880416.500000000000,Black,M
33,380321.000000000000,Black,M
34,142500.000000000000,Black,M
35,472202.000000000000,Black,M
36,100428.571428571429,Black,M
37,95571.600000000000,Black,M
38,121682.500000000000,Black,M
40,58000.000000000000,Black,M
41,51000.000000000000,Black,M
42,7518550.000000000000,Black,M
43,116250.000000000000,Black,M
44,2699592.000000000000,Black,M
45,50000.000000000000,Black,M
46,42500.000000000000,Black,M
47,50000.000000000000,Black,M
48,54500.000000000000,Black,M
49,16250.0000000000000000,Black,M
52,33825.000000000000,Black,M
57,20000.000000000000,Black,M
58,53801.000000000000,Black,M
59,24750.000000000000,Black,M
60,30000.000000000000,Black,M
61,90000.000000000000,Black,M
62,68333.333333333333,Black,M
63,15000.0000000000000000,Black,M
64,152000.000000000000,Black,M
66,68500.000000000000,Black,M
69,15000.0000000000000000,Black,M
71,100000.000000000000,Black,M
73,20000.000000000000,Black,M
74,13562.5000000000000000,Black,M
76,20000.000000000000,Black,M
82,62250.000000000000,Black,M
86,39000.000000000000,Black,M
88,5009999.000000000000,Black,M
90,29000.000000000000,Black,M
91,101000.000000000000,Black,M
93,55000.000000000000,Black,M
95,700000.000000000000,Black,M
104,700000.000000000000,Black,M
132,191000.000000000000,Black,M
137,506300.000000000000,Black,M
1,99999.000000000000,Hispanic,F
2,652358.333333333333,Hispanic,F
3,63333.000000000000,Hispanic,F
4,6000.0000000000000000,Hispanic,F
5,78275.000000000000,Hispanic,F
6,69425.714285714286,Hispanic,F
7,180000.000000000000,Hispanic,F
8,13714.285714285714,Hispanic,F
9,26250.000000000000,Hispanic,F
10,69996.666666666667,Hispanic,F
11,52500.000000000000,Hispanic,F
12,66375.500000000000,Hispanic,F
13,1812500.000000000000,Hispanic,F
14,12500.0000000000000000,Hispanic,F
15,282903.000000000000,Hispanic,F
16,32500.000000000000,Hispanic,F
17,68666.666666666667,Hispanic,F
18,40000.000000000000,Hispanic,F
22,72500.000000000000,Hispanic,F
25,20000.000000000000,Hispanic,F
27,232500.000000000000,Hispanic,F
31,388000.000000000000,Hispanic,F
1,27500.000000000000,Hispanic,M
2,57093.750000000000,Hispanic,M
3,441262.470588235294,Hispanic,M
4,191070.714285714286,Hispanic,M
5,57600.062500000000,Hispanic,M
6,123026.916666666667,Hispanic,M
7,118954.750000000000,Hispanic,M
8,344668.631578947368,Hispanic,M
9,115915.800000000000,Hispanic,M
10,64177.200000000000,Hispanic,M
11,118309.400000000000,Hispanic,M
12,161349.375000000000,Hispanic,M
13,291417.000000000000,Hispanic,M
14,418484.375000000000,Hispanic,M
15,225564.250000000000,Hispanic,M
16,443045.083333333333,Hispanic,M
17,103089.700000000000,Hispanic,M
18,142752.833333333333,Hispanic,M
19,1742944.444444444444,Hispanic,M
20,144693.588235294118,Hispanic,M
21,210541.666666666667,Hispanic,M
22,382655.666666666667,Hispanic,M
23,791490.000000000000,Hispanic,M
24,136236.500000000000,Hispanic,M
25,230166.666666666667,Hispanic,M
26,1736669.666666666667,Hispanic,M
27,117000.000000000000,Hispanic,M
28,97999.000000000000,Hispanic,M
29,926968.750000000000,Hispanic,M
30,253329.800000000000,Hispanic,M
31,78000.000000000000,Hispanic,M
32,115333.000000000000,Hispanic,M
33,103467.666666666667,Hispanic,M
34,178348.333333333333,Hispanic,M
35,219900.000000000000,Hispanic,M
36,651202.000000000000,Hispanic,M
37,484921.400000000000,Hispanic,M
39,4702258.000000000000,Hispanic,M
40,479247.750000000000,Hispanic,M
41,134644.250000000000,Hispanic,M
42,5147809.000000000000,Hispanic,M
44,4000.0000000000000000,Hispanic,M
45,50250.000000000000,Hispanic,M
46,1670041.333333333333,Hispanic,M
47,63503.000000000000,Hispanic,M
48,1177000.000000000000,Hispanic,M
49,10358122.000000000000,Hispanic,M
50,42142.000000000000,Hispanic,M
52,105575.250000000000,Hispanic,M
54,619923.750000000000,Hispanic,M
56,61125.000000000000,Hispanic,M
58,201000.000000000000,Hispanic,M
59,36000.000000000000,Hispanic,M
62,234916.666666666667,Hispanic,M
72,15000.0000000000000000,Hispanic,M
75,75558.000000000000,Hispanic,M
80,6551500.000000000000,Hispanic,M
83,40000.000000000000,Hispanic,M
93,750000.000000000000,Hispanic,M
6,100000.000000000000,Native American/Alaskan Native,F
5,143500.000000000000,Native American/Alaskan Native,M
10,22493.000000000000,Native American/Alaskan Native,M
11,63750.000000000000,Native American/Alaskan Native,M
15,8500.0000000000000000,Native American/Alaskan Native,M
27,30000.000000000000,Native American/Alaskan Native,M
59,80000.000000000000,Native American/Alaskan Native,M
1,70009.250000000000,White,F
2,73583.166666666667,White,F
3,2770248.600000000000,White,F
4,177357.285714285714,White,F
5,89764.666666666667,White,F
6,77000.000000000000,White,F
7,245831.666666666667,White,F
8,212156.333333333333,White,F
9,308286.500000000000,White,F
10,502505.500000000000,White,F
11,712571.428571428571,White,F
12,152857.666666666667,White,F
13,5000.0000000000000000,White,F
14,566200.000000000000,White,F
15,25375.000000000000,White,F
16,21250.000000000000,White,F
17,447646.000000000000,White,F
18,5000.0000000000000000,White,F
19,173000.000000000000,White,F
20,25500.000000000000,White,F
21,634283.666666666667,White,F
22,50000.000000000000,White,F
23,1757423.500000000000,White,F
24,9500.0000000000000000,White,F
25,28750.000000000000,White,F
26,92000.000000000000,White,F
27,99990.000000000000,White,F
28,325000.000000000000,White,F
29,40000.000000000000,White,F
30,4401000.000000000000,White,F
31,40998.000000000000,White,F
32,959000.000000000000,White,F
33,75000.000000000000,White,F
38,45000.000000000000,White,F
1,969863.421052631579,White,M
2,2013038.541666666667,White,M
3,1109074.000000000000,White,M
4,1439865.527777777778,White,M
5,997720.407407407407,White,M
6,2507205.787878787879,White,M
7,199020.020408163265,White,M
8,151315.844444444444,White,M
9,114523.229166666667,White,M
10,179310.560975609756,White,M
11,405088.203703703704,White,M
12,107481.245901639344,White,M
13,656264.465116279070,White,M
14,236620.659090909091,White,M
15,442198.690476190476,White,M
16,285524.424242424242,White,M
17,558312.275000000000,White,M
18,676870.463414634146,White,M
19,244201.730769230769,White,M
20,408271.850000000000,White,M
21,1193010.052631578947,White,M
22,303285.615384615385,White,M
23,224314.675675675676,White,M
24,84981.545454545455,White,M
25,482575.103448275862,White,M
26,1184119.642857142857,White,M
27,150895.809523809524,White,M
28,240070.500000000000,White,M
29,1081510.727272727273,White,M
30,172635.944444444444,White,M
31,373914.368421052632,White,M
32,195272.636363636364,White,M
33,174633.266666666667,White,M
34,172729.250000000000,White,M
35,524500.000000000000,White,M
36,268743.666666666667,White,M
37,695687.181818181818,White,M
38,44916.833333333333,White,M
39,235129.142857142857,White,M
40,275629.000000000000,White,M
41,94792.714285714286,White,M
42,148700.000000000000,White,M
43,571227.333333333333,White,M
44,953035.714285714286,White,M
45,3490028.400000000000,White,M
46,264000.000000000000,White,M
47,247277.777777777778,White,M
48,672350.125000000000,White,M
49,2311751.555555555556,White,M
50,55613.333333333333,White,M
51,182200.000000000000,White,M
53,157039.000000000000,White,M
54,357315.000000000000,White,M
55,72000.000000000000,White,M
56,170865.000000000000,White,M
57,253350.750000000000,White,M
58,201000.000000000000,White,M
59,117500.000000000000,White,M
60,13928.600000000000,White,M
61,314839.500000000000,White,M
62,7500.0000000000000000,White,M
65,145833.333333333333,White,M
66,1843840.000000000000,White,M
67,91500.000000000000,White,M
68,518748.000000000000,White,M
69,3734372.666666666667,White,M
70,156281.250000000000,White,M
71,82000.000000000000,White,M
72,65000.000000000000,White,M
73,1500000.000000000000,White,M
74,99000.000000000000,White,M
75,57500.000000000000,White,M
78,670000.000000000000,White,M
80,315000.000000000000,White,M
85,69693.000000000000,White,M
88,100000.000000000000,White,M
89,346001.000000000000,White,M
90,75000.000000000000,White,M
91,2500.0000000000000000,White,M
96,40000.000000000000,White,M
100,55000.000000000000,White,M
104,875000.000000000000,White,M
114,40500.000000000000,White,M
117,70000.000000000000,White,M
125,121000.000000000000,White,M
175,1144999.000000000000,White,M
